C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\bin\Debug\netcoreapp3.1\10ainf2_prog_gy.txt
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\bin\Debug\netcoreapp3.1\10a adatai.exe
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\bin\Debug\netcoreapp3.1\10a adatai.deps.json
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\bin\Debug\netcoreapp3.1\10a adatai.runtimeconfig.json
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\bin\Debug\netcoreapp3.1\10a adatai.runtimeconfig.dev.json
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\bin\Debug\netcoreapp3.1\10a adatai.dll
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\bin\Debug\netcoreapp3.1\10a adatai.pdb
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\obj\Debug\netcoreapp3.1\10a adatai.csprojAssemblyReference.cache
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\obj\Debug\netcoreapp3.1\10a adatai.AssemblyInfoInputs.cache
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\obj\Debug\netcoreapp3.1\10a adatai.AssemblyInfo.cs
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\obj\Debug\netcoreapp3.1\10a adatai.csproj.CoreCompileInputs.cache
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\obj\Debug\netcoreapp3.1\10a adatai.dll
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\obj\Debug\netcoreapp3.1\10a adatai.pdb
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\10a adatai\obj\Debug\netcoreapp3.1\10a adatai.genruntimeconfig.cache
