C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\bin\Debug\netcoreapp3.1\10binf2.txt
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\bin\Debug\netcoreapp3.1\fájl feldolgozás.exe
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\bin\Debug\netcoreapp3.1\fájl feldolgozás.deps.json
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\bin\Debug\netcoreapp3.1\fájl feldolgozás.runtimeconfig.json
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\bin\Debug\netcoreapp3.1\fájl feldolgozás.runtimeconfig.dev.json
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\bin\Debug\netcoreapp3.1\fájl feldolgozás.dll
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\bin\Debug\netcoreapp3.1\fájl feldolgozás.pdb
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\obj\Debug\netcoreapp3.1\fájl feldolgozás.csprojAssemblyReference.cache
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\obj\Debug\netcoreapp3.1\fájl feldolgozás.AssemblyInfoInputs.cache
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\obj\Debug\netcoreapp3.1\fájl feldolgozás.AssemblyInfo.cs
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\obj\Debug\netcoreapp3.1\fájl feldolgozás.csproj.CoreCompileInputs.cache
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\obj\Debug\netcoreapp3.1\fájl feldolgozás.dll
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\obj\Debug\netcoreapp3.1\fájl feldolgozás.pdb
C:\Users\kovagosandor\OneDrive - Bajai SZC Türr István Gazdasági Szakgimnáziuma\Türr\source\repos\csharp-con\FILE\fájl feldolgozás\obj\Debug\netcoreapp3.1\fájl feldolgozás.genruntimeconfig.cache
